,composite,nowcast_prob,lead_prob
1970-01-31,0.06681680483004349,,
1970-02-28,0.047072014754892165,,
1970-03-31,0.05608387074065541,,
1970-04-30,0.048698103504912604,,
1970-05-31,0.02125333282909993,,
1970-06-30,0.035037576998463264,,
1970-07-31,0.03423457124155582,,
1970-08-31,0.011920432646081974,,
1970-09-30,0.015358435914802054,,
1970-10-31,-0.01368805803955327,,
1970-11-30,-0.05475590698283766,,
1970-12-31,-0.000586964115215315,,
1971-01-31,-0.312504308505409,,
1971-02-28,-0.3689441292092481,,
1971-03-31,-0.2684057319833369,,
1971-04-30,-0.11704440499448378,,
1971-05-31,-0.04775606638655865,,
1971-06-30,-0.04195704598136566,,
1971-07-31,-0.06636627211560643,,
1971-08-31,-0.08608267393847564,,
1971-09-30,0.016122718166011532,,
1971-10-31,0.2704216718532876,,
1971-11-30,0.4628718075005373,,
1971-12-31,0.3690617025710455,,
1972-01-31,0.46373674444455887,,
1972-02-29,0.5935432812225481,,
1972-03-31,0.5904920418206184,,
1972-04-30,0.6255190708564209,,
1972-05-31,0.5978160099631776,,
1972-06-30,0.6454858772320737,,
1972-07-31,0.595326067015694,,
1972-08-31,0.8676051505314802,,
1972-09-30,0.8942071602175249,,
1972-10-31,0.9760843699081118,,
1972-11-30,1.018791655422506,,
1972-12-31,1.0105125073935215,,
1973-01-31,1.042602253973374,,
1973-02-28,1.0971539559577694,,
1973-03-31,1.015576220025355,,
1973-04-30,0.8534270317599983,,
1973-05-31,0.8535222317183203,,
1973-06-30,0.8170375222296404,,
1973-07-31,0.8663070941201033,,
1973-08-31,0.5271848790044296,,
1973-09-30,0.5070142446327579,,
1973-10-31,0.4582572594023033,,
1973-11-30,0.37931106026864847,,
1973-12-31,0.2009498751338515,,
1974-01-31,0.03412740484829899,,
1974-02-28,-0.17497906243445724,,
1974-03-31,-0.15080356193867617,,
1974-04-30,-0.27826372827520146,,
1974-05-31,-0.29377362436120896,,
1974-06-30,-0.37796207720891123,,
1974-07-31,-0.4844836537463425,,
1974-08-31,-0.573019877551909,,
1974-09-30,-0.6468815213525643,,
1974-10-31,-0.830904170969356,,
1974-11-30,-1.2959520150850652,,
1974-12-31,-1.5545273259881738,,
1975-01-31,-1.67234215304553,,
1975-02-28,-1.9243855367437916,,
1975-03-31,-1.9994263529924945,,
1975-04-30,-1.8346415721904343,,
1975-05-31,-1.9477164722306257,,
1975-06-30,-1.7779849765362117,,
1975-07-31,-1.5670771452945882,,
1975-08-31,-1.3159691080264402,,
1975-09-30,-1.0983739387133233,,
1975-10-31,-0.8922204238563765,,
1975-11-30,-0.5339264758833155,,
1975-12-31,-0.010396503178122532,,
1976-01-31,0.4407428912830549,,
1976-02-29,0.8710768023149531,,
1976-03-31,1.025624897901437,,
1976-04-30,0.9485204424145082,,
1976-05-31,1.0481113811896066,,
1976-06-30,0.9794454504785932,,
1976-07-31,0.8693653026042937,,
1976-08-31,0.8021750250640263,,
1976-09-30,0.789203261010309,,
1976-10-31,0.5939629621061551,,
1976-11-30,0.7288680099787053,,
1976-12-31,0.7160353031581312,,
1977-01-31,0.4220934747587957,,
1977-02-28,0.5405518743062939,,
1977-03-31,0.7241190987497912,,
1977-04-30,0.8056043517739009,,
1977-05-31,0.811913640997265,,
1977-06-30,0.8590735567086342,,
1977-07-31,0.8697698999433071,,
1977-08-31,0.845978251379259,,
1977-09-30,0.7942558650598349,,
1977-10-31,0.9813706787352799,,
1977-11-30,0.8661009992619714,,
1977-12-31,0.8543141701678704,,
1978-01-31,0.6723925649730885,,
1978-02-28,0.5691068273792996,,
1978-03-31,0.6275732921542673,,
1978-04-30,0.8110003025543813,,
1978-05-31,0.7267603269201129,,
1978-06-30,0.7719916308501534,,
1978-07-31,0.6729562039449613,,
1978-08-31,0.6918528026938229,,
1978-09-30,0.6706814539739097,,
1978-10-31,0.6517702397611086,,
1978-11-30,0.6676571161480009,,
1978-12-31,0.5840201446735842,,
1979-01-31,0.7407057942370576,,
1979-02-28,0.6560947745209151,,
1979-03-31,0.6025522178642047,,
1979-04-30,0.05618068245565226,,
1979-05-31,0.2725527890994211,,
1979-06-30,0.12383012449348407,,
1979-07-31,0.10433883252932297,,
1979-08-31,-0.025942536431793645,,
1979-09-30,-0.059234547556309795,,
1979-10-31,-0.18293545629734917,,
1979-11-30,-0.31789196834961225,,
1979-12-31,-0.3658840524589285,,
1980-01-31,-0.2569723818508491,,
1980-02-29,-0.33598197544161534,,
1980-03-31,-0.6918085411485462,,
1980-04-30,-0.7313296933374764,,
1980-05-31,-1.2927207622280303,,
1980-06-30,-1.3009779747456625,,
1980-07-31,-1.2832830466847467,,
1980-08-31,-1.0395790024189837,,
1980-09-30,-0.869645492450063,,
1980-10-31,-0.6886381691519585,,
1980-11-30,-0.506291414483851,,
1980-12-31,-0.46853474526775507,,
1981-01-31,-0.47780585488618493,,
1981-02-28,-0.5301689232710733,,
1981-03-31,-0.2909711972087653,,
1981-04-30,0.02867840639283296,,
1981-05-31,0.2797864212012112,,
1981-06-30,0.19412280685126895,,
1981-07-31,0.289410305506268,,
1981-08-31,0.11969909499443401,,
1981-09-30,-0.1566193038175006,,
1981-10-31,-0.47260993369645055,,
1981-11-30,-0.7644172310526244,,
1981-12-31,-0.9548124106044982,,
1982-01-31,-1.2636047687473317,0.2213413253971846,0.03899678518650807
1982-02-28,-0.8260139289052638,0.1183276136915471,0.14051088997663147
1982-03-31,-0.9837857696393516,0.1488359107818074,0.10434834621775069
1982-04-30,-1.1047894955524404,0.17113036453400104,0.10592623642720683
1982-05-31,-1.09430657522167,0.17419297083503643,0.07793575717231817
1982-06-30,-1.1742743366301616,0.1948860093282639,0.05951525646210426
1982-07-31,-1.2522674995263707,0.22512325141471085,0.025919835243286376
1982-08-31,-1.3766963808417298,0.2891173916824846,0.0023423256619192613
1982-09-30,-1.2471854337818609,0.25765541268475695,0.0020684500760207807
1982-10-31,-1.1732594828604008,0.22046540089797884,0.009970060442977631
1982-11-30,-0.9657315180110678,0.16645682966909792,0.02281758322440137
1982-12-31,-0.8657203761767933,0.14965019727335183,0.019781637871060978
1983-01-31,-0.18717554914864276,0.05962950704920362,0.019723184529726323
1983-02-28,-0.5204849302731274,0.09630284541075207,0.019926865048948524
1983-03-31,-0.3251485837375115,0.06970162209645307,0.032962839934021174
1983-04-30,-0.11673270130908438,0.05095219324485866,0.031682682320206136
1983-05-31,0.07165516666978707,0.03752124001988916,0.03175326413782011
1983-06-30,0.3457453750856933,0.022777729012737113,0.03776338075496506
1983-07-31,0.48047327151568897,0.018250935359934384,0.030399034916816853
1983-08-31,0.6496306003721395,0.013499575910225128,0.025277136648081126
1983-09-30,0.8170649793706517,0.009899536066748923,0.020765128937844102
1983-10-31,1.0872711069686831,0.005808587250417791,0.015589171077020474
1983-11-30,1.1746392299704609,0.004810386313234378,0.015140428266521377
1983-12-31,1.3041923228687986,0.003529056245365192,0.017065959053033125
1984-01-31,1.2755230951210554,0.0037326785923801663,0.018262747110048327
1984-02-29,1.487407004886959,0.0022612779393655076,0.018828357426400637
1984-03-31,1.2924063034369235,0.0036018319528641593,0.017883798839434133
1984-04-30,1.301047946639338,0.003604532553111661,0.015458305488316816
1984-05-31,1.1474484513011327,0.005598480093139972,0.007389939493129431
1984-06-30,1.1010151221584046,0.006302072574955867,0.006386484917956486
1984-07-31,0.9161467036450683,0.008708522659422211,0.011323169624450666
1984-08-31,0.9220471035110662,0.007433012028024347,0.034006239491343786
1984-09-30,0.7784661762382097,0.009896876405712815,0.0371149717681452
1984-10-31,0.6011555007781012,0.014699158609164447,0.027211167024450405
1984-11-30,0.5587656105001068,0.017279524329288455,0.014001589071377007
1984-12-31,0.45932369718043353,0.022200799507285856,0.007607188280434116
1985-01-31,0.2800861997919706,0.03128202790509378,0.0059056675712652355
1985-02-28,0.0872961114970482,0.04126741185098686,0.009820416745494867
1985-03-31,0.2610025230526829,0.03105939700619136,0.008989441198407196
1985-04-30,0.11359570030741548,0.04070069997944302,0.007143062828185536
1985-05-31,0.08419596617159443,0.04223799804252421,0.008072983722802003
1985-06-30,-0.002984776750695513,0.04788787178817055,0.009538439603821227
1985-07-31,-0.010883282300585608,0.04857056743499134,0.009374311717318487
1985-08-31,0.10570104466696903,0.040079666902608425,0.009707186346632278
1985-09-30,0.06792235704122357,0.043019061939117545,0.008830334081987272
1985-10-31,0.06639952492623367,0.04215361607933838,0.011263776427434972
1985-11-30,0.053631257389354356,0.040554146631312724,0.020478757023954828
1985-12-31,0.14605211632713547,0.03326175932082478,0.030351437936829345
1986-01-31,0.2202856088077781,0.029130506783876554,0.03151094624837393
1986-02-28,0.14978891641164438,0.031104968449513954,0.04997490480000526
1986-03-31,0.02716896875039168,0.03658544886460773,0.07125398860723678
1986-04-30,0.1036385278656304,0.032315833516498436,0.06830990977789334
1986-05-31,0.07774131996225928,0.03502280309182824,0.05179590605960329
1986-06-30,0.07639955412001423,0.035216770913565267,0.05047625279318798
1986-07-31,0.10440603453680912,0.033194546293457625,0.0552594416793474
1986-08-31,-0.015491274815126294,0.041405452957825425,0.04696932174740928
1986-09-30,0.0360713028896912,0.04076677965960281,0.025587964174785545
1986-10-31,0.010283252266316472,0.0425643716636509,0.025376912229362187
1986-11-30,0.004350017978102064,0.041314151876907984,0.03626300116807412
1986-12-31,0.09724118840359808,0.0341015497279866,0.04922691085355867
1987-01-31,-0.054166570255017935,0.04422848288164354,0.04583825038347268
1987-02-28,0.22754724348525568,0.02743562041873587,0.04614145570229916
1987-03-31,0.20672864032357663,0.028401987672212796,0.046870607114686824
1987-04-30,0.1980420894367356,0.03143344184278286,0.02274667249893303
1987-05-31,0.25053453744973164,0.030672196556393493,0.01221489334519819
1987-06-30,0.2825387377907644,0.028259010906293826,0.01568174168199574
1987-07-31,0.3435011365837289,0.025427742755335703,0.015333092022297842
1987-08-31,0.39536050204315426,0.023044495730040953,0.01604765975053795
1987-09-30,0.4023763119696866,0.02353848451823162,0.011740953925248189
1987-10-31,0.4828785726868589,0.021281943377954433,0.00754132582561135
1987-11-30,0.45589639902068146,0.021811073330131252,0.009601244649343293
1987-12-31,0.3642547971832592,0.025921541389101826,0.00895751411021761
1988-01-31,0.4376110869602831,0.02169517225711771,0.01379285506883655
1988-02-29,0.4009770649531742,0.022366449344812734,0.019100230572519333
1988-03-31,0.48313600405028667,0.019551617381025965,0.016477351849243115
1988-04-30,0.5216760664159252,0.01850247540573602,0.014200701439242383
1988-05-31,0.4934668352076876,0.01950288497798739,0.014212634971331425
1988-06-30,0.5559158934880677,0.016511316678232506,0.02156285099888604
1988-07-31,0.46350080232822793,0.019282045742583943,0.025249612767841167
1988-08-31,0.447111932504976,0.01951030777969921,0.029386364958872885
1988-09-30,0.4385734480801758,0.01868645782298778,0.04615989329210341
1988-10-31,0.4708697866959168,0.016910552508977193,0.06071120939541842
1988-11-30,0.4650485938425784,0.01651903259907229,0.07628646850009745
1988-12-31,0.48045298668432207,0.015670684321003745,0.08828652071452026
1989-01-31,0.6325651918030922,0.011272151748351875,0.10544752163289428
1989-02-28,0.4284113100718316,0.01637507470131233,0.12277328402552651
1989-03-31,0.3617814592396164,0.018300594842423395,0.1337045675888433
1989-04-30,0.29066560753754334,0.020885019981948916,0.13394155242016975
1989-05-31,0.2368498440286244,0.02278960802806249,0.14281235533553238
1989-06-30,0.11765129852184332,0.027263503006658328,0.17301877399275506
1989-07-31,0.05447900308320151,0.030555271267904145,0.1697446197873001
1989-08-31,0.15114086510368693,0.02600489247842797,0.16182460245684294
1989-09-30,0.06303470812288964,0.031212228676784453,0.13754886654040033
1989-10-31,-0.04275063941670864,0.03706990705558626,0.14434045242544807
1989-11-30,-0.07117803597413176,0.03809084573699528,0.1631585956572279
1989-12-31,-0.12458895516457563,0.04172778375179538,0.16030597764178284
1990-01-31,-0.17082548084952065,0.046765598695889955,0.12492656370725796
1990-02-28,-0.06558169902284962,0.04012846033088228,0.11059029027633199
1990-03-31,0.009919173256547013,0.03516188278829675,0.11508023518485422
1990-04-30,-0.09743982971046153,0.043596134443229594,0.08915934344620874
1990-05-31,-0.015546112531552848,0.03812802057876192,0.08870113087057052
1990-06-30,0.04262880508513078,0.033552488417633725,0.10872026681209501
1990-07-31,0.00873880548618657,0.03596430740680695,0.10034460550325275
1990-08-31,-0.21978987078743112,0.05477999372443308,0.06862734324971587
1990-09-30,-0.2981578595902442,0.06329789954445961,0.05567894539206584
1990-10-31,-0.4733697647762368,0.08194735123665692,0.054469265403011426
1990-11-30,-0.6012370990731486,0.09585659730444068,0.0661059921477535
1990-12-31,-0.6823686601065054,0.10710329883968522,0.06473781416963231
1991-01-31,-0.8942052632217163,0.14674917791709152,0.038756427127765426
1991-02-28,-0.9568637493611268,0.1587740526051713,0.03669694455688027
1991-03-31,-0.9625158605632848,0.1633999811951748,0.027760487975082477
1991-04-30,-0.8168002702307776,0.13964366432012654,0.022590304871027794
1991-05-31,-0.7869658402986949,0.13714917760822004,0.017794466982813572
1991-06-30,-0.7364968596285651,0.12993265046005004,0.0159428029714678
1991-07-31,-0.6233576254960924,0.11237063366970101,0.016143496459643022
1991-08-31,-0.575481890948177,0.10437889727659905,0.018427860679551114
1991-09-30,-0.4570276002935502,0.087806798244278,0.02112282310849027
1991-10-31,-0.341365908438076,0.07529667174983726,0.01881703764424859
1991-11-30,-0.27826728760505176,0.07109168171223848,0.012773443573329268
1991-12-31,-0.2538450755287341,0.06981516998866827,0.010390421430655302
1992-01-31,-0.030327964924851025,0.05083143426086109,0.007949725441478577
1992-02-29,0.0710068126060788,0.04449216344285416,0.005730927670871227
1992-03-31,0.2343345398489878,0.03398972000959526,0.005616982434341741
1992-04-30,0.19300895863301987,0.03745744335422084,0.004124360343303004
1992-05-31,0.2127905470550026,0.0363674745389454,0.003955557631388743
1992-06-30,0.1636445062790226,0.03878032604340291,0.004855277842869712
1992-07-31,0.1694346676577907,0.03862018771922634,0.004559979499893066
1992-08-31,0.14079513414527137,0.03968642467175002,0.0057399026928234695
1992-09-30,0.10132128903507764,0.04263170492186309,0.00531570940978362
1992-10-31,0.13364647699779897,0.04139615443581514,0.004044646663332041
1992-11-30,0.24986060045781172,0.034136566471287676,0.003985206787715836
1992-12-31,0.5278328207054163,0.020369801715086858,0.005101269830276377
1993-01-31,0.45601901044666215,0.023379051668524137,0.004779377321598068
1993-02-28,0.5347609837920253,0.0195740870472251,0.006682300417982566
1993-03-31,0.32514222234961554,0.02755624620365303,0.0097129278585005
1993-04-30,0.4654128458653158,0.021619136420690004,0.008840524070033193
1993-05-31,0.3566835200839521,0.026216636787065758,0.00915079123925774
1993-06-30,0.44160527533089927,0.02196561432526033,0.011500361467399847
1993-07-31,0.4323854172151355,0.0219951609347477,0.013277565011329063
1993-08-31,0.541839516346843,0.01770248099245591,0.014998818606894112
1993-09-30,0.5614973926878697,0.016538651363376802,0.019479829298930426
1993-10-31,0.6056316002720514,0.01497630726624901,0.0219178747267984
1993-11-30,0.627249688747785,0.014950185941183369,0.01573863362194485
1993-12-31,0.7622159057499428,0.011618628167114732,0.014026054077558569
1994-01-31,0.7181943806480064,0.012786393632236282,0.013099937908134665
1994-02-28,0.6771123131084533,0.013745448865547513,0.014085841944446046
1994-03-31,1.0941260432416082,0.006018843788533563,0.010546107169031508
1994-04-30,0.9651809819555243,0.008277084735239151,0.007334120008209821
1994-05-31,1.0998312408081385,0.005965948424533836,0.010250356139685276
1994-06-30,1.117041148013098,0.005692187705336996,0.011049156644883042
1994-07-31,1.075726358377114,0.006217179592574813,0.011190043958768162
1994-08-31,1.1815657803678363,0.004769664668630215,0.014381932972646385
1994-09-30,1.1259032378876228,0.005461392599893532,0.013104245718997414
1994-10-31,1.1534238039005364,0.005090825688608212,0.014095981589836163
1994-11-30,1.1542390530254043,0.004977880149430387,0.016431099102955066
1994-12-31,0.9824631419996493,0.0067616311943389925,0.026844487803472813
1995-01-31,1.2446944275708176,0.003684842356877309,0.03195433354166964
1995-02-28,1.1087529613323441,0.004747054427159326,0.04483577587672986
1995-03-31,0.7964815756899819,0.008972624369178459,0.05572495617080579
1995-04-30,0.5684138227153863,0.014060734721066717,0.059312831906108886
1995-05-31,0.6065544954312072,0.01229112480643044,0.08630825026112016
1995-06-30,0.5394688046891519,0.013555443418527944,0.10576684463835373
1995-07-31,0.4269987418174497,0.017192569394461867,0.09356652934408444
1995-08-31,0.4942195022909652,0.015597450010821553,0.07701992278200737
1995-09-30,0.5538048276354904,0.01360119146457794,0.08783211967774263
1995-10-31,0.35159559986597133,0.01959592366396816,0.10004508644254573
1995-11-30,0.3433729277712472,0.019426620424214183,0.11562460603085994
1995-12-31,0.3121423239593175,0.020599033215101946,0.11517899038027402
1996-01-31,-0.012719286366680406,0.03688022368764261,0.1080069561866856
1996-02-29,0.3648080622410233,0.01971511927639502,0.08243202472699873
1996-03-31,0.4000972327029667,0.019254400307760364,0.062207062175855775
1996-04-30,0.5569591119425614,0.014763913033697755,0.04951757995142138
1996-05-31,0.6518255555779946,0.012522543694729485,0.04263225297460209
1996-06-30,0.695939205270866,0.011621674190260178,0.038827153177534435
1996-07-31,0.7678842430055957,0.009889874734748422,0.04328205139583618
1996-08-31,0.6702044270742292,0.011849451005018193,0.04848573017869046
1996-09-30,0.614278341282873,0.013506399723278363,0.042174787176200226
1996-10-31,0.6734142518335847,0.011715868340631866,0.05012403728802432
1996-11-30,0.7531311806385486,0.009458226494056378,0.0700615114615059
1996-12-31,0.6094670510279798,0.013037140585423556,0.05737522725781356
1997-01-31,0.9506789847035869,0.006593269400017975,0.049991089695515724
1997-02-28,0.906553573218571,0.007103103469352681,0.056583908272679125
1997-03-31,0.9394171677421909,0.006751232045921696,0.05014505475666331
1997-04-30,0.922071306369879,0.007183235204119936,0.04272459552203064
1997-05-31,0.7314567363761943,0.010573215211192956,0.04550414714949222
1997-06-30,0.7805128824882984,0.009443336275666448,0.04955326602950355
1997-07-31,0.9695598448229703,0.0059769877114095125,0.07056185927653993
1997-08-31,0.923060653948011,0.006602004447790142,0.07097748644501295
1997-09-30,0.9873968627759648,0.00583393803869209,0.06483345824134468
1997-10-31,0.9784541968471326,0.005767752473268869,0.07739480647590488
1997-11-30,0.9484966530223822,0.005867191872424981,0.10056341701443838
1997-12-31,1.0368537024131155,0.004764450877326334,0.10782556650551539
1998-01-31,1.0436152984370164,0.004594660057238085,0.11976264626071054
1998-02-28,0.9507243390545994,0.005625271474014233,0.1216283262496825
1998-03-31,0.8150023509576864,0.007687939210102406,0.10937891873356415
1998-04-30,0.8062508477703957,0.00790968400654231,0.10368259232273797
1998-05-31,0.9227146894384243,0.006130474941463656,0.10712989018046276
1998-06-30,0.7680135358611012,0.008348173819647598,0.11915846843079292
1998-07-31,0.4917495252090871,0.014559966593707858,0.11964488561943665
1998-08-31,0.5028616155617877,0.014123677177950274,0.1256293052542533
1998-09-30,0.2733895658360988,0.02116844144950205,0.1484945046340096
1998-10-31,0.22686083207739385,0.024193286008762836,0.11156690782930873
1998-11-30,0.32073198739363057,0.01996481054230033,0.12605830799312867
1998-12-31,0.430831106955318,0.015910885377545772,0.1403042950187764
1999-01-31,0.3411519466861084,0.01916979991515404,0.12796977918014985
1999-02-28,0.3908225007219001,0.017844004247070604,0.11291873634339589
1999-03-31,0.4807491187990772,0.01547487837410916,0.09498856287030155
1999-04-30,0.4142013962872295,0.017821852621247917,0.08698235122185377
1999-05-31,0.4052415305814408,0.018438767350165686,0.07793575717231817
1999-06-30,0.4161287217732443,0.018717142872537323,0.06149008442326741
1999-07-31,0.6762994252386483,0.011170965133493131,0.0658368537564541
1999-08-31,0.5181326585819271,0.015178203705399898,0.06820279938611723
1999-09-30,0.41553277488827034,0.018519763050259753,0.06660414847298923
1999-10-31,0.49099557052509607,0.016040555844415487,0.06685638429462762
1999-11-30,0.5564504133989787,0.01360917653941543,0.08480424024416233
1999-12-31,0.670447931119531,0.01101460198083384,0.07727694658796352
2000-01-31,0.7658907797814624,0.009380516011142166,0.06269932316395521
2000-02-29,0.4878485867546521,0.015521382874500143,0.08578134623499795
2000-03-31,0.6158416011900728,0.011434352665388111,0.11735728803850043
2000-04-30,0.647833589241442,0.010392063976151708,0.13824391865680608
2000-05-31,0.414606082163651,0.01706309196227159,0.11272815157114258
2000-06-30,0.6659973897751255,0.010108006878998585,0.13178432401285056
2000-07-31,0.36548346072878957,0.01747325127551113,0.16525935408688763
2000-08-31,0.2879575569882908,0.019291860643291667,0.20875090017234227
2000-09-30,0.4245333891308277,0.01502879698824516,0.19920853723040588
2000-10-31,0.0946164700938211,0.02705778817112806,0.2224811788644916
2000-11-30,-0.02649840990959324,0.033073517478582254,0.23368255472992355
2000-12-31,-0.42647476949530677,0.06253170125360662,0.24162948670788958
2001-01-31,-0.5050283524269253,0.07442361131314475,0.1692684187813321
2001-02-28,-0.44535892782480946,0.06971596961458838,0.1458103791136493
2001-03-31,-0.8188585335893146,0.11936433188043144,0.12115348219033584
2001-04-30,-1.079316320478194,0.17483608138947998,0.06198548937114327
2001-05-31,-0.8904226330594677,0.14615377836157073,0.03853896833461569
